list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00000-*;857;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00001-*;858;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00002-*;859;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00003-*;860;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00004-*;861;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00005-*;862;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00006-*;863;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00007-*;864;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00000-*;865;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00001-*;866;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00002-*;867;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00003-*;868;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00004-*;869;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00005-*;870;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00006-*;871;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00007-*;872;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00000-*;873;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00001-*;874;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00002-*;875;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00003-*;876;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00004-*;877;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00005-*;878;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00006-*;879;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00007-*;880;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00000-*;881;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00001-*;882;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00002-*;883;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00003-*;884;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00004-*;885;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00005-*;886;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00006-*;887;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=15/part-00007-*;888;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00000-*;889;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00001-*;890;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00002-*;891;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00003-*;892;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00004-*;893;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00005-*;894;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00006-*;895;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=16/part-00007-*;896;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00000-*;897;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00001-*;898;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00002-*;899;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00003-*;900;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00004-*;901;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00005-*;902;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00006-*;903;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=17/part-00007-*;904;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=18/part-00000-*;905;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=18/part-00001-*;906;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=18/part-00002-*;907;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=18/part-00003-*;908;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=18/part-00004-*;909;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=18/part-00005-*;910;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=18/part-00006-*;911;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=19/part-00000-*;912;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=19/part-00001-*;913;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=19/part-00002-*;914;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=19/part-00003-*;915;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=19/part-00004-*;916;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=19/part-00005-*;917;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=20/part-00000-*;918;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=20/part-00001-*;919;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=20/part-00002-*;920;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=20/part-00003-*;921;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=21/part-00000-*;922;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=21/part-00001-*;923;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=21/part-00002-*;924;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=22/part-00000-*;925;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=22/part-00001-*;926;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=23/part-00000-*;927;
/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=23/part-00001-*;928;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=0/part-00000-*;929;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=0/part-00001-*;930;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=1/part-00000-*;931;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=1/part-00001-*;932;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=2/part-00000-*;933;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=2/part-00001-*;934;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=3/part-00000-*;935;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=3/part-00001-*;936;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=3/part-00002-*;937;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=4/part-00000-*;938;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=4/part-00001-*;939;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=4/part-00002-*;940;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=4/part-00003-*;941;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=5/part-00000-*;942;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=5/part-00001-*;943;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=5/part-00002-*;944;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=5/part-00003-*;945;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=5/part-00004-*;946;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=5/part-00005-*;947;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=6/part-00000-*;948;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=6/part-00001-*;949;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=6/part-00002-*;950;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=6/part-00003-*;951;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=6/part-00004-*;952;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=6/part-00005-*;953;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=6/part-00006-*;954;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00000-*;955;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00001-*;956;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00002-*;957;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00003-*;958;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00004-*;959;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00005-*;960;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00006-*;961;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=7/part-00007-*;962;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00000-*;963;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00001-*;964;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00002-*;965;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00003-*;966;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00004-*;967;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00005-*;968;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00006-*;969;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=8/part-00007-*;970;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=9/part-00000-*;971;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=9/part-00001-*;972;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=9/part-00002-*;973;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=9/part-00003-*;974;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=9/part-00004-*;975;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=9/part-00005-*;976;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00000-*;977;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00001-*;978;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00002-*;979;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00003-*;980;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00004-*;981;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00005-*;982;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00006-*;983;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=10/part-00007-*;984;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00000-*;985;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00001-*;986;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00002-*;987;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00003-*;988;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00004-*;989;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00005-*;990;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00006-*;991;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=11/part-00007-*;992;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00000-*;993;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00001-*;994;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00002-*;995;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00003-*;996;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00004-*;997;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00005-*;998;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00006-*;999;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=12/part-00007-*;1000;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00000-*;1001;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00001-*;1002;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00002-*;1003;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00003-*;1004;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00004-*;1005;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00005-*;1006;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00006-*;1007;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=13/part-00007-*;1008;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00000-*;1009;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00001-*;1010;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00002-*;1011;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00003-*;1012;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00004-*;1013;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00005-*;1014;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00006-*;1015;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=14/part-00007-*;1016;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00000-*;1017;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00001-*;1018;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00002-*;1019;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00003-*;1020;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00004-*;1021;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00005-*;1022;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00006-*;1023;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=15/part-00007-*;1024;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00000-*;1025;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00001-*;1026;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00002-*;1027;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00003-*;1028;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00004-*;1029;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00005-*;1030;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00006-*;1031;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=16/part-00007-*;1032;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00000-*;1033;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00001-*;1034;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00002-*;1035;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00003-*;1036;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00004-*;1037;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00005-*;1038;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00006-*;1039;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=17/part-00007-*;1040;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=18/part-00000-*;1041;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=18/part-00001-*;1042;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=18/part-00002-*;1043;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=18/part-00003-*;1044;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=18/part-00004-*;1045;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=18/part-00005-*;1046;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=18/part-00006-*;1047;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=19/part-00000-*;1048;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=19/part-00001-*;1049;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=19/part-00002-*;1050;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=19/part-00003-*;1051;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=19/part-00004-*;1052;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=19/part-00005-*;1053;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=20/part-00000-*;1054;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=20/part-00001-*;1055;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=20/part-00002-*;1056;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=20/part-00003-*;1057;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=21/part-00000-*;1058;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=21/part-00001-*;1059;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=21/part-00002-*;1060;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=22/part-00000-*;1061;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=22/part-00001-*;1062;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=23/part-00000-*;1063;
/input/data/eywa/bar_logs_streaming/store/date=20220207/hour=23/part-00001-*;1064;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=0/part-00000-*;1065;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=1/part-00000-*;1066;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=2/part-00000-*;1067;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=2/part-00001-*;1068;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=3/part-00000-*;1069;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=3/part-00001-*;1070;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=4/part-00000-*;1071;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=4/part-00001-*;1072;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=4/part-00002-*;1073;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=5/part-00000-*;1074;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=5/part-00001-*;1075;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=5/part-00002-*;1076;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=5/part-00003-*;1077;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=6/part-00000-*;1078;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=6/part-00001-*;1079;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=6/part-00002-*;1080;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=6/part-00003-*;1081;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=6/part-00004-*;1082;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=7/part-00000-*;1083;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=7/part-00001-*;1084;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=7/part-00002-*;1085;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=7/part-00003-*;1086;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=7/part-00004-*;1087;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=7/part-00005-*;1088;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=8/part-00000-*;1089;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=8/part-00001-*;1090;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=8/part-00002-*;1091;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=8/part-00003-*;1092;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=8/part-00004-*;1093;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=8/part-00005-*;1094;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=9/part-00000-*;1095;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=9/part-00001-*;1096;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=9/part-00002-*;1097;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=9/part-00003-*;1098;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=9/part-00004-*;1099;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=9/part-00005-*;1100;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=9/part-00006-*;1101;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=10/part-00000-*;1102;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=10/part-00001-*;1103;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=10/part-00002-*;1104;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=10/part-00003-*;1105;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=10/part-00004-*;1106;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=10/part-00005-*;1107;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=10/part-00006-*;1108;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=11/part-00000-*;1109;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=11/part-00001-*;1110;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=11/part-00002-*;1111;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=11/part-00003-*;1112;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=11/part-00004-*;1113;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=11/part-00005-*;1114;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=11/part-00006-*;1115;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=12/part-00000-*;1116;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=12/part-00001-*;1117;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=12/part-00002-*;1118;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=12/part-00003-*;1119;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=12/part-00004-*;1120;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=12/part-00005-*;1121;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=12/part-00006-*;1122;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=13/part-00000-*;1123;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=13/part-00001-*;1124;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=13/part-00002-*;1125;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=13/part-00003-*;1126;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=13/part-00004-*;1127;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=13/part-00005-*;1128;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=13/part-00006-*;1129;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00000-*;1130;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00001-*;1131;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00002-*;1132;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00003-*;1133;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00004-*;1134;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00005-*;1135;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00006-*;1136;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=14/part-00007-*;1137;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00000-*;1138;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00001-*;1139;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00002-*;1140;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00003-*;1141;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00004-*;1142;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00005-*;1143;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00006-*;1144;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=15/part-00007-*;1145;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00000-*;1146;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00001-*;1147;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00002-*;1148;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00003-*;1149;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00004-*;1150;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00005-*;1151;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00006-*;1152;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=16/part-00007-*;1153;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=17/part-00000-*;1154;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=17/part-00001-*;1155;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=17/part-00002-*;1156;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=17/part-00003-*;1157;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=17/part-00004-*;1158;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=17/part-00005-*;1159;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=17/part-00006-*;1160;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=18/part-00000-*;1161;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=18/part-00001-*;1162;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=18/part-00002-*;1163;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=18/part-00003-*;1164;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=18/part-00004-*;1165;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=18/part-00005-*;1166;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=18/part-00006-*;1167;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=19/part-00000-*;1168;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=19/part-00001-*;1169;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=19/part-00002-*;1170;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=19/part-00003-*;1171;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=19/part-00004-*;1172;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=19/part-00005-*;1173;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=20/part-00000-*;1174;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=20/part-00001-*;1175;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=20/part-00002-*;1176;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=20/part-00003-*;1177;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=21/part-00000-*;1178;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=21/part-00001-*;1179;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=21/part-00002-*;1180;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=22/part-00000-*;1181;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=22/part-00001-*;1182;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=23/part-00000-*;1183;
/input/data/eywa/bar_logs_streaming/store/date=20220206/hour=23/part-00001-*;1184;
